Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('HPZ', 25) 0.0218682481784
('JYA', 25) 0.0218682481784
('LHQ', 25) 0.0218682481784
('OJ', 25) 0.0218682481784
('PAP', 25) 0.0218682481784
('PIF', 25) 0.0218682481784
('RKA', 25) 0.0218682481784
('SKM', 25) 0.0218682481784
('TPX', 25) 0.0218682481784
('UIS', 25) 0.0218682481784
('WDK', 25) 0.0218682481784
('YJB', 25) 0.0218682481784
('AABI', 24) 0.0209935182512
('AAJM', 24) 0.0209935182512
('AALZ', 24) 0.0209935182512
('AAOC', 24) 0.0209935182512
('ACEL', 24) 0.0209935182512
('ACYX', 24) 0.0209935182512
('ADJB', 24) 0.0209935182512
('AEMT', 24) 0.0209935182512
('AGDO', 24) 0.0209935182512
('AGIC', 24) 0.0209935182512
('CFC', 24) 0.0209935182512
('DFE', 24) 0.0209935182512
('ENW', 24) 0.0209935182512
('ETI', 24) 0.0209935182512
('FVD', 24) 0.0209935182512
('GJK', 24) 0.0209935182512
('GXP', 24) 0.0209935182512
('HLZ', 24) 0.0209935182512
('HZQ', 24) 0.0209935182512
('JBW', 24) 0.0209935182512
('KAG', 24) 0.0209935182512
('KHZ', 24) 0.0209935182512
('LWK', 24) 0.0209935182512
('MMJ', 24) 0.0209935182512
('NKZ', 24) 0.0209935182512
('NZV', 24) 0.0209935182512
('PXS', 24) 0.0209935182512
('QHQ', 24) 0.0209935182512
('RON', 24) 0.0209935182512
('RZG', 24) 0.0209935182512
('SES', 24) 0.0209935182512
('SWO', 24) 0.0209935182512
('TB', 24) 0.0209935182512
('VFU', 24) 0.0209935182512
('VKK', 24) 0.0209935182512
('WZF', 24) 0.0209935182512
('XWA', 24) 0.0209935182512
('ZF', 24) 0.0209935182512
('AAND', 23) 0.0201187883241
('ABOV', 23) 0.0201187883241
('ADG', 23) 0.0201187883241
('AELB', 23) 0.0201187883241
('AERW', 23) 0.0201187883241
('AEUE', 23) 0.0201187883241
('AEUR', 23) 0.0201187883241
('AEWG', 23) 0.0201187883241
('AFJT', 23) 0.0201187883241
('AHEQ', 23) 0.0201187883241
('AHJP', 23) 0.0201187883241
('AKL', 23) 0.0201187883241
('ALE', 23) 0.0201187883241
('CGX', 23) 0.0201187883241
('CJ', 23) 0.0201187883241
('FNF', 23) 0.0201187883241
('FSE', 23) 0.0201187883241
('GXC', 23) 0.0201187883241
('GYL', 23) 0.0201187883241
('HEH', 23) 0.0201187883241
('HRY', 23) 0.0201187883241
('IGL', 23) 0.0201187883241
('IQL', 23) 0.0201187883241
('JR', 23) 0.0201187883241
('JUI', 23) 0.0201187883241
('KEO', 23) 0.0201187883241
('NOM', 23) 0.0201187883241
('PEF', 23) 0.0201187883241
('PQF', 23) 0.0201187883241
('QET', 23) 0.0201187883241
('QFG', 23) 0.0201187883241
('QGT', 23) 0.0201187883241
('QSR', 23) 0.0201187883241
('RBO', 23) 0.0201187883241
('SCS', 23) 0.0201187883241
('SFS', 23) 0.0201187883241
('TCZ', 23) 0.0201187883241
('TGZ', 23) 0.0201187883241
('TLK', 23) 0.0201187883241
('WUE', 23) 0.0201187883241
('XBL', 23) 0.0201187883241
('XRR', 23) 0.0201187883241
('XUR', 23) 0.0201187883241
('YLH', 23) 0.0201187883241
('ZVU', 23) 0.0201187883241
('AAFZ', 22) 0.019244058397
('AAGZ', 22) 0.019244058397
('ACEW', 22) 0.019244058397
('ACNO', 22) 0.019244058397
('ADDO', 22) 0.019244058397
('ADRE', 22) 0.019244058397
('AEW', 22) 0.019244058397
('AFZQ', 22) 0.019244058397
('AGXY', 22) 0.019244058397
('AHLB', 22) 0.019244058397
('AHY', 22) 0.019244058397
('AIR', 22) 0.019244058397
('AJY', 22) 0.019244058397
('AOG', 22) 0.019244058397
('BJO', 22) 0.019244058397
('BLG', 22) 0.019244058397
('CQN', 22) 0.019244058397
('DZF', 22) 0.019244058397
('EXB', 22) 0.019244058397
('FFI', 22) 0.019244058397
('GHH', 22) 0.019244058397
('HDB', 22) 0.019244058397
('HGB', 22) 0.019244058397
('HKG', 22) 0.019244058397
('HNI', 22) 0.019244058397
('HRV', 22) 0.019244058397
('ID', 22) 0.019244058397
('IQK', 22) 0.019244058397
('JPA', 22) 0.019244058397
('KAL', 22) 0.019244058397
('KGC', 22) 0.019244058397
('KUL', 22) 0.019244058397
('KUU', 22) 0.019244058397
('MAM', 22) 0.019244058397
('NUS', 22) 0.019244058397
('QBF', 22) 0.019244058397
('QBQ', 22) 0.019244058397
('QPK', 22) 0.019244058397
('QRH', 22) 0.019244058397
('TDT', 22) 0.019244058397
('VIA', 22) 0.019244058397
('VTR', 22) 0.019244058397
('WWN', 22) 0.019244058397
('XGP', 22) 0.019244058397
('ZFK', 22) 0.019244058397
('ZHJ', 22) 0.019244058397
('AAEP', 21) 0.0183693284698
('AAMF', 21) 0.0183693284698
('ABHY', 21) 0.0183693284698
('ABWX', 21) 0.0183693284698
('ACM', 21) 0.0183693284698
('ADHQ', 21) 0.0183693284698
('ADW', 21) 0.0183693284698
('AEDF', 21) 0.0183693284698
('AEDR', 21) 0.0183693284698
('AEFS', 21) 0.0183693284698
('AEMF', 21) 0.0183693284698
('AEO', 21) 0.0183693284698
('AESJ', 21) 0.0183693284698
('AFNG', 21) 0.0183693284698
('AGB', 21) 0.0183693284698
('AGWD', 21) 0.0183693284698
('AGWT', 21) 0.0183693284698
('AGXS', 21) 0.0183693284698
('AJN', 21) 0.0183693284698
('AL', 21) 0.0183693284698
('AOE', 21) 0.0183693284698
('ATD', 21) 0.0183693284698
('AUN', 21) 0.0183693284698
('BKK', 21) 0.0183693284698
('BSU', 21) 0.0183693284698
('BYJ', 21) 0.0183693284698
('BZJ', 21) 0.0183693284698
('CEF', 21) 0.0183693284698
('CPM', 21) 0.0183693284698
('GFO', 21) 0.0183693284698
('GMG', 21) 0.0183693284698
('GTH', 21) 0.0183693284698
('HJX', 21) 0.0183693284698
('HQB', 21) 0.0183693284698
('JAC', 21) 0.0183693284698
('KAA', 21) 0.0183693284698
('KBJ', 21) 0.0183693284698
('KIW', 21) 0.0183693284698
('LLJ', 21) 0.0183693284698
('NAA', 21) 0.0183693284698
('NBP', 21) 0.0183693284698
('NHC', 21) 0.0183693284698
('OCZ', 21) 0.0183693284698
('OGO', 21) 0.0183693284698
('OGQ', 21) 0.0183693284698
('OLP', 21) 0.0183693284698
('ONB', 21) 0.0183693284698
('OPD', 21) 0.0183693284698
('OXC', 21) 0.0183693284698
('OZY', 21) 0.0183693284698
('PAA', 21) 0.0183693284698
('PAD', 21) 0.0183693284698
('PNJ', 21) 0.0183693284698
('QLL', 21) 0.0183693284698
('RCS', 21) 0.0183693284698
('RKP', 21) 0.0183693284698
('SE', 21) 0.0183693284698
('SZ', 21) 0.0183693284698
('TQY', 21) 0.0183693284698
('UEY', 21) 0.0183693284698
('UZC', 21) 0.0183693284698
('WTH', 21) 0.0183693284698
('WZ', 21) 0.0183693284698
('WZT', 21) 0.0183693284698
('XMB', 21) 0.0183693284698
('YIS', 21) 0.0183693284698
('YKB', 21) 0.0183693284698
('YUZ', 21) 0.0183693284698
('YZW', 21) 0.0183693284698
('ZFO', 21) 0.0183693284698
('ABV', 20) 0.0174945985427
('ACCX', 20) 0.0174945985427
('ACHH', 20) 0.0174945985427
('ACVL', 20) 0.0174945985427
('ADWA', 20) 0.0174945985427
('AEBJ', 20) 0.0174945985427
('AEUF', 20) 0.0174945985427
('AFCJ', 20) 0.0174945985427
('AFYT', 20) 0.0174945985427
('AGEP', 20) 0.0174945985427
('AGFB', 20) 0.0174945985427
('AGVH', 20) 0.0174945985427
('AGZN', 20) 0.0174945985427
('AWM', 20) 0.0174945985427
('BCS', 20) 0.0174945985427
('BVC', 20) 0.0174945985427
('CCN', 20) 0.0174945985427
('CKT', 20) 0.0174945985427
('CYO', 20) 0.0174945985427
('DDW', 20) 0.0174945985427
('EFR', 20) 0.0174945985427
('FLS', 20) 0.0174945985427
('FSU', 20) 0.0174945985427
('FTG', 20) 0.0174945985427
('FY', 20) 0.0174945985427
('GJZ', 20) 0.0174945985427
('GRS', 20) 0.0174945985427
('HHK', 20) 0.0174945985427
('IDN', 20) 0.0174945985427
('KH', 20) 0.0174945985427
('KZL', 20) 0.0174945985427
('MD', 20) 0.0174945985427
('MGV', 20) 0.0174945985427
('MPV', 20) 0.0174945985427
('NJO', 20) 0.0174945985427
('OOH', 20) 0.0174945985427
('OYS', 20) 0.0174945985427
('PDT', 20) 0.0174945985427
('PLF', 20) 0.0174945985427
('QYM', 20) 0.0174945985427
('RP', 20) 0.0174945985427
('SJI', 20) 0.0174945985427
('TAD', 20) 0.0174945985427
('TZV', 20) 0.0174945985427
('UEI', 20) 0.0174945985427
('VQH', 20) 0.0174945985427
('XEL', 20) 0.0174945985427
('XGA', 20) 0.0174945985427
('YEZ', 20) 0.0174945985427
('ZUY', 20) 0.0174945985427
('AADP', 19) 0.0166198686156
('AAIM', 19) 0.0166198686156
('AAO', 19) 0.0166198686156
('AATC', 19) 0.0166198686156
('ABLO', 19) 0.0166198686156
('ABPU', 19) 0.0166198686156
('ACJ', 19) 0.0166198686156
('ACVH', 19) 0.0166198686156
('ADKB', 19) 0.0166198686156
('AEIV', 19) 0.0166198686156
('AEUM', 19) 0.0166198686156
('AFFN', 19) 0.0166198686156
('AGCB', 19) 0.0166198686156
('AGCI', 19) 0.0166198686156
('AGXF', 19) 0.0166198686156
('AGYD', 19) 0.0166198686156
('AHON', 19) 0.0166198686156
('AMV', 19) 0.0166198686156
('BII', 19) 0.0166198686156
('BKB', 19) 0.0166198686156
('BVX', 19) 0.0166198686156
('BXO', 19) 0.0166198686156
('DOB', 19) 0.0166198686156
('DRT', 19) 0.0166198686156
('EQ', 19) 0.0166198686156
('GKG', 19) 0.0166198686156
('GLL', 19) 0.0166198686156
('GQM', 19) 0.0166198686156
('GZT', 19) 0.0166198686156
('HRO', 19) 0.0166198686156
('IRX', 19) 0.0166198686156
('JK', 19) 0.0166198686156
('JUD', 19) 0.0166198686156
('KJO', 19) 0.0166198686156
('KTP', 19) 0.0166198686156
('KWJ', 19) 0.0166198686156
('KWL', 19) 0.0166198686156
('MA', 19) 0.0166198686156
('MVB', 19) 0.0166198686156
('MZP', 19) 0.0166198686156
('NWM', 19) 0.0166198686156
('OXH', 19) 0.0166198686156
('PBX', 19) 0.0166198686156
('PCR', 19) 0.0166198686156
('PG', 19) 0.0166198686156
('PGS', 19) 0.0166198686156
('PKQ', 19) 0.0166198686156
('QDG', 19) 0.0166198686156
('QIZ', 19) 0.0166198686156
('QNU', 19) 0.0166198686156
('QTG', 19) 0.0166198686156
('RPB', 19) 0.0166198686156
('RSJ', 19) 0.0166198686156
('SN', 19) 0.0166198686156
('SZG', 19) 0.0166198686156
('SZP', 19) 0.0166198686156
('TAA', 19) 0.0166198686156
('TGF', 19) 0.0166198686156
('TXV', 19) 0.0166198686156
('UAY', 19) 0.0166198686156
('US', 19) 0.0166198686156
('USZ', 19) 0.0166198686156
('UTM', 19) 0.0166198686156
('UYW', 19) 0.0166198686156
('VEZ', 19) 0.0166198686156
('VGK', 19) 0.0166198686156
('XMJ', 19) 0.0166198686156
('YXX', 19) 0.0166198686156
('ZMC', 19) 0.0166198686156
('AAKH', 18) 0.0157451386884
('AAL', 18) 0.0157451386884
('AARF', 18) 0.0157451386884
('ABHM', 18) 0.0157451386884
('ACCK', 18) 0.0157451386884
('ACIE', 18) 0.0157451386884
('ACNI', 18) 0.0157451386884
('ACQP', 18) 0.0157451386884
('ACXK', 18) 0.0157451386884
('ADLV', 18) 0.0157451386884
('AEKQ', 18) 0.0157451386884
('AEPX', 18) 0.0157451386884
('AFDI', 18) 0.0157451386884
('AFPO', 18) 0.0157451386884
('AFQN', 18) 0.0157451386884
('AFX', 18) 0.0157451386884
('AGQZ', 18) 0.0157451386884
('AHMD', 18) 0.0157451386884
('AMA', 18) 0.0157451386884
('ANV', 18) 0.0157451386884
('ASV', 18) 0.0157451386884
('BHW', 18) 0.0157451386884
('BRP', 18) 0.0157451386884
('CWT', 18) 0.0157451386884
('CZM', 18) 0.0157451386884
('DCY', 18) 0.0157451386884
('FQH', 18) 0.0157451386884
('FWV', 18) 0.0157451386884
('GFC', 18) 0.0157451386884
('GWM', 18) 0.0157451386884
('HAT', 18) 0.0157451386884
('HDW', 18) 0.0157451386884
('HM', 18) 0.0157451386884
('HT', 18) 0.0157451386884
('IBP', 18) 0.0157451386884
('IFN', 18) 0.0157451386884
('ILU', 18) 0.0157451386884
('JWL', 18) 0.0157451386884
('KPM', 18) 0.0157451386884
('KXG', 18) 0.0157451386884
('LOH', 18) 0.0157451386884
('LSW', 18) 0.0157451386884
('LYX', 18) 0.0157451386884
('MOQ', 18) 0.0157451386884
('NCI', 18) 0.0157451386884
('NNA', 18) 0.0157451386884
('NQS', 18) 0.0157451386884
('OOT', 18) 0.0157451386884
('OPN', 18) 0.0157451386884
('OZ', 18) 0.0157451386884
('PSH', 18) 0.0157451386884
('PUB', 18) 0.0157451386884
('QAB', 18) 0.0157451386884
('QJS', 18) 0.0157451386884
('QJZ', 18) 0.0157451386884
('QOK', 18) 0.0157451386884
('QWM', 18) 0.0157451386884
('QYK', 18) 0.0157451386884
('RAN', 18) 0.0157451386884
('RTM', 18) 0.0157451386884
('RWK', 18) 0.0157451386884
('RXR', 18) 0.0157451386884
('RYJ', 18) 0.0157451386884
('SM', 18) 0.0157451386884
('SRR', 18) 0.0157451386884
('TYJ', 18) 0.0157451386884
('TZN', 18) 0.0157451386884
('VRA', 18) 0.0157451386884
('WNH', 18) 0.0157451386884
('WTY', 18) 0.0157451386884
('YMT', 18) 0.0157451386884
('YNI', 18) 0.0157451386884
('YWX', 18) 0.0157451386884
('ZRS', 18) 0.0157451386884
('AAFI', 17) 0.0148704087613
('AAHQ', 17) 0.0148704087613
('AAZA', 17) 0.0148704087613
('ABDJ', 17) 0.0148704087613
('ABDM', 17) 0.0148704087613
('ACSE', 17) 0.0148704087613
('ADBT', 17) 0.0148704087613
('ADH', 17) 0.0148704087613
('AEFB', 17) 0.0148704087613
('AENK', 17) 0.0148704087613
('AEWC', 17) 0.0148704087613
('AEZM', 17) 0.0148704087613
('AF', 17) 0.0148704087613
('AFTE', 17) 0.0148704087613
('AFZP', 17) 0.0148704087613
('AGBN', 17) 0.0148704087613
('AGV', 17) 0.0148704087613
('AHDS', 17) 0.0148704087613
('AHS', 17) 0.0148704087613
('AKC', 17) 0.0148704087613
('AQA', 17) 0.0148704087613
('AQP', 17) 0.0148704087613
('AVI', 17) 0.0148704087613
('AVT', 17) 0.0148704087613
('AVW', 17) 0.0148704087613
('BQ', 17) 0.0148704087613
('CAF', 17) 0.0148704087613
('CER', 17) 0.0148704087613
('CNF', 17) 0.0148704087613
('EGL', 17) 0.0148704087613
('ELM', 17) 0.0148704087613
('ELN', 17) 0.0148704087613
('EVZ', 17) 0.0148704087613
('FBY', 17) 0.0148704087613
('HFG', 17) 0.0148704087613
('HPS', 17) 0.0148704087613
('HQM', 17) 0.0148704087613
('HRS', 17) 0.0148704087613
('HV', 17) 0.0148704087613
('IBH', 17) 0.0148704087613
('IOC', 17) 0.0148704087613
('IPW', 17) 0.0148704087613
('ITH', 17) 0.0148704087613
('IUN', 17) 0.0148704087613
('JXF', 17) 0.0148704087613
('JZZ', 17) 0.0148704087613
('KFA', 17) 0.0148704087613
('LFW', 17) 0.0148704087613
('LKK', 17) 0.0148704087613
('MES', 17) 0.0148704087613
('MJK', 17) 0.0148704087613
('MPR', 17) 0.0148704087613
('NCY', 17) 0.0148704087613
('NQK', 17) 0.0148704087613
('NT', 17) 0.0148704087613
('OKK', 17) 0.0148704087613
('PGY', 17) 0.0148704087613
('POJ', 17) 0.0148704087613
('QBO', 17) 0.0148704087613
('QFW', 17) 0.0148704087613
('QQF', 17) 0.0148704087613
('RID', 17) 0.0148704087613
('SIA', 17) 0.0148704087613
('SPK', 17) 0.0148704087613
('TAQ', 17) 0.0148704087613
('TMF', 17) 0.0148704087613
('UGG', 17) 0.0148704087613
('UHD', 17) 0.0148704087613
('UVF', 17) 0.0148704087613
('VES', 17) 0.0148704087613
('VPM', 17) 0.0148704087613
('WCL', 17) 0.0148704087613
('XXQ', 17) 0.0148704087613
('XYF', 17) 0.0148704087613
('YGE', 17) 0.0148704087613
('YIB', 17) 0.0148704087613
('ZLR', 17) 0.0148704087613
('AAJP', 16) 0.0139956788342
('ABAP', 16) 0.0139956788342
('ABHU', 16) 0.0139956788342
('ABXY', 16) 0.0139956788342
('ACAB', 16) 0.0139956788342
('ACBP', 16) 0.0139956788342
('ACUE', 16) 0.0139956788342
('ACUK', 16) 0.0139956788342
('ADHF', 16) 0.0139956788342
('ADPH', 16) 0.0139956788342
('ADQB', 16) 0.0139956788342
('ADUE', 16) 0.0139956788342
('AEHT', 16) 0.0139956788342
('AEIL', 16) 0.0139956788342
('AENQ', 16) 0.0139956788342
('AGQ', 16) 0.0139956788342
('AHJ', 16) 0.0139956788342
('ARY', 16) 0.0139956788342
('AVD', 16) 0.0139956788342
('BAM', 16) 0.0139956788342
('BJL', 16) 0.0139956788342
('BTH', 16) 0.0139956788342
('BZT', 16) 0.0139956788342
('CFX', 16) 0.0139956788342
('COG', 16) 0.0139956788342
('CSJ', 16) 0.0139956788342
('CTB', 16) 0.0139956788342
('CTT', 16) 0.0139956788342
('CV', 16) 0.0139956788342
('DAS', 16) 0.0139956788342
('DTD', 16) 0.0139956788342
('EYN', 16) 0.0139956788342
('FFC', 16) 0.0139956788342
('FZA', 16) 0.0139956788342
('GKI', 16) 0.0139956788342
('GMT', 16) 0.0139956788342
('HCZ', 16) 0.0139956788342
('HIZ', 16) 0.0139956788342
('HSO', 16) 0.0139956788342
('HVP', 16) 0.0139956788342
('ICR', 16) 0.0139956788342
('ISS', 16) 0.0139956788342
('JCA', 16) 0.0139956788342
('JRP', 16) 0.0139956788342
('JWU', 16) 0.0139956788342
('KGJ', 16) 0.0139956788342
('KYJ', 16) 0.0139956788342
('LAL', 16) 0.0139956788342
('LMM', 16) 0.0139956788342
('LYG', 16) 0.0139956788342
('MCF', 16) 0.0139956788342
('MHE', 16) 0.0139956788342
('MQT', 16) 0.0139956788342
('NAF', 16) 0.0139956788342
('NDR', 16) 0.0139956788342
('PB', 16) 0.0139956788342
('PBR', 16) 0.0139956788342
('PSC', 16) 0.0139956788342
('PWQ', 16) 0.0139956788342
('QDB', 16) 0.0139956788342
('QML', 16) 0.0139956788342
('QMQ', 16) 0.0139956788342
('RB', 16) 0.0139956788342
('RLC', 16) 0.0139956788342
('RPP', 16) 0.0139956788342
('RQB', 16) 0.0139956788342
('TTA', 16) 0.0139956788342
('UCS', 16) 0.0139956788342
('UE', 16) 0.0139956788342
('URQ', 16) 0.0139956788342
('VD', 16) 0.0139956788342
('VSD', 16) 0.0139956788342
('WEG', 16) 0.0139956788342
('WNJ', 16) 0.0139956788342
('WSB', 16) 0.0139956788342
('XBJ', 16) 0.0139956788342
('XEO', 16) 0.0139956788342
('XS', 16) 0.0139956788342
('YI', 16) 0.0139956788342
('YN', 16) 0.0139956788342
('YSQ', 16) 0.0139956788342
('ZUZ', 16) 0.0139956788342
('AAG', 15) 0.013120948907
('AATS', 15) 0.013120948907
('ABAI', 15) 0.013120948907
('ABFX', 15) 0.013120948907
('ABKQ', 15) 0.013120948907
('ABS', 15) 0.013120948907
('ABSB', 15) 0.013120948907
('ACZL', 15) 0.013120948907
('ACZM', 15) 0.013120948907
('ADCU', 15) 0.013120948907
('ADQ', 15) 0.013120948907
('ADSJ', 15) 0.013120948907
('ADWP', 15) 0.013120948907
('AEFO', 15) 0.013120948907
('AERA', 15) 0.013120948907
('AFBX', 15) 0.013120948907
('AFFC', 15) 0.013120948907
('AFQP', 15) 0.013120948907
('AFXE', 15) 0.013120948907
('AGHH', 15) 0.013120948907
('AGQI', 15) 0.013120948907
('AGYM', 15) 0.013120948907
('AHFH', 15) 0.013120948907
('AHJW', 15) 0.013120948907
('ALD', 15) 0.013120948907
('ALZ', 15) 0.013120948907
('APF', 15) 0.013120948907
('AQY', 15) 0.013120948907
('AXX', 15) 0.013120948907
('AY', 15) 0.013120948907
('AYC', 15) 0.013120948907
('BAE', 15) 0.013120948907
('BHD', 15) 0.013120948907
('BHG', 15) 0.013120948907
('BHM', 15) 0.013120948907
('BJH', 15) 0.013120948907
('BSR', 15) 0.013120948907
('BTP', 15) 0.013120948907
('BWM', 15) 0.013120948907
('BZD', 15) 0.013120948907
('CE', 15) 0.013120948907
('DDE', 15) 0.013120948907
('DGA', 15) 0.013120948907
('DUD', 15) 0.013120948907
('EUI', 15) 0.013120948907
('FFV', 15) 0.013120948907
('GRB', 15) 0.013120948907
('GVB', 15) 0.013120948907
('HWW', 15) 0.013120948907
('IDY', 15) 0.013120948907
('IQ', 15) 0.013120948907
('IX', 15) 0.013120948907
('IXO', 15) 0.013120948907
('JEM', 15) 0.013120948907
('JON', 15) 0.013120948907
('JSG', 15) 0.013120948907
('KFC', 15) 0.013120948907
('KHI', 15) 0.013120948907
('KIB', 15) 0.013120948907
('KOZ', 15) 0.013120948907
('KPD', 15) 0.013120948907
('KQZ', 15) 0.013120948907
('KYC', 15) 0.013120948907
('LMY', 15) 0.013120948907
('MDC', 15) 0.013120948907
('MSW', 15) 0.013120948907
('MTC', 15) 0.013120948907
('MYW', 15) 0.013120948907
('MYZ', 15) 0.013120948907
('NAG', 15) 0.013120948907
('NOP', 15) 0.013120948907
('NWL', 15) 0.013120948907
('OGX', 15) 0.013120948907
('OHW', 15) 0.013120948907
('OQ', 15) 0.013120948907
('PEW', 15) 0.013120948907
('PSG', 15) 0.013120948907
('QJF', 15) 0.013120948907
('QLT', 15) 0.013120948907
('REU', 15) 0.013120948907
('RQN', 15) 0.013120948907
('SVN', 15) 0.013120948907
('SYR', 15) 0.013120948907
('TQR', 15) 0.013120948907
('VAX', 15) 0.013120948907
('VFA', 15) 0.013120948907
('VL', 15) 0.013120948907
('VPB', 15) 0.013120948907
('WAD', 15) 0.013120948907
('WDZ', 15) 0.013120948907
('WIC', 15) 0.013120948907
('WLU', 15) 0.013120948907
('WRU', 15) 0.013120948907
('XAL', 15) 0.013120948907
('XHZ', 15) 0.013120948907
('XIS', 15) 0.013120948907
('XM', 15) 0.013120948907
('XOE', 15) 0.013120948907
('XPZ', 15) 0.013120948907
('XWC', 15) 0.013120948907
('YFV', 15) 0.013120948907
('YVE', 15) 0.013120948907
('YZB', 15) 0.013120948907
('ZAL', 15) 0.013120948907
('ZCV', 15) 0.013120948907
('ZIJ', 15) 0.013120948907
('ZNT', 15) 0.013120948907
('ZTC', 15) 0.013120948907
('ZYN', 15) 0.013120948907
('ZYV', 15) 0.013120948907
('ZYY', 15) 0.013120948907
('ZZK', 15) 0.013120948907
('AAWI', 14) 0.0122462189799
('ABGF', 14) 0.0122462189799
('ABJO', 14) 0.0122462189799
('ABLY', 14) 0.0122462189799
('ABMV', 14) 0.0122462189799
('ABNY', 14) 0.0122462189799
('ABOQ', 14) 0.0122462189799
('ABOY', 14) 0.0122462189799
('ACFY', 14) 0.0122462189799
('ACKX', 14) 0.0122462189799
('ACVM', 14) 0.0122462189799
('ACY', 14) 0.0122462189799
('ADPI', 14) 0.0122462189799
('ADXP', 14) 0.0122462189799
('ADYO', 14) 0.0122462189799
('AEAB', 14) 0.0122462189799
('AELH', 14) 0.0122462189799
('AELQ', 14) 0.0122462189799
('AEPJ', 14) 0.0122462189799
('AFAP', 14) 0.0122462189799
('AFBT', 14) 0.0122462189799
('AFFR', 14) 0.0122462189799
('AFMM', 14) 0.0122462189799
('AFXK', 14) 0.0122462189799
('AFZG', 14) 0.0122462189799
('AGQR', 14) 0.0122462189799
('AGY', 14) 0.0122462189799
('AHBW', 14) 0.0122462189799
('AMS', 14) 0.0122462189799
('ANU', 14) 0.0122462189799
('APL', 14) 0.0122462189799
('AR', 14) 0.0122462189799
('ARM', 14) 0.0122462189799
('ATQ', 14) 0.0122462189799
('ATY', 14) 0.0122462189799
('AUR', 14) 0.0122462189799
('AUW', 14) 0.0122462189799
('AXU', 14) 0.0122462189799
('AZX', 14) 0.0122462189799
('BJC', 14) 0.0122462189799
('CAH', 14) 0.0122462189799
('CCO', 14) 0.0122462189799
('CEO', 14) 0.0122462189799
('CIU', 14) 0.0122462189799
('CIX', 14) 0.0122462189799
('CJK', 14) 0.0122462189799
('CRF', 14) 0.0122462189799
('CZC', 14) 0.0122462189799
('CZZ', 14) 0.0122462189799
('DA', 14) 0.0122462189799
('DZK', 14) 0.0122462189799
('EDJ', 14) 0.0122462189799
('EY', 14) 0.0122462189799
('FFP', 14) 0.0122462189799
('FHR', 14) 0.0122462189799
('FOT', 14) 0.0122462189799
('FXJ', 14) 0.0122462189799
('FXR', 14) 0.0122462189799
('GBA', 14) 0.0122462189799
('GLE', 14) 0.0122462189799
('GNU', 14) 0.0122462189799
('GQG', 14) 0.0122462189799
('HKP', 14) 0.0122462189799
('IGR', 14) 0.0122462189799
('ILR', 14) 0.0122462189799
('ILZ', 14) 0.0122462189799
('ITZ', 14) 0.0122462189799
('IXF', 14) 0.0122462189799
('IZM', 14) 0.0122462189799
('JFH', 14) 0.0122462189799
('JYI', 14) 0.0122462189799
('KVT', 14) 0.0122462189799
('KWW', 14) 0.0122462189799
('LDZ', 14) 0.0122462189799
('LG', 14) 0.0122462189799
